Tweet,Suicide,Contains_Special_Characters,Length,Stopword_Proportion
"Im exhausted to the point where I NEED my peace. Ive gone as far as deciding I would die for it, cut ties for it. Iâ¦ https://t.co/Nh4RvwANDg",Potential Suicide post,True,27,0.37037037037037035
RT :  You or the picture?! Cus damn both be looking so good! ðð¤©,Potential Suicide post,True,14,0.42857142857142855
"iâm tired of struggling, im tired of asking for help and mostly iâm just tired of life. itâs not worth living anymore.",Potential Suicide post,True,22,0.3181818181818182
ok... now I have tkts for 2nite... Fast and the Furious! hope is GREAT after being sold out for the weekend!...,Not Suicide post,True,21,0.5714285714285714
 Bon courage pour Magento !,Not Suicide post,True,5,0.0
I just want it to be healthy.,Not Suicide post,True,7,0.7142857142857143
I hate myself more than anything in the world,Potential Suicide post,False,9,0.6666666666666666
But I'm just a motherfucker that want to be dead,Potential Suicide post,True,10,0.6
 Have you been overdoing the William Gibson novels?,Not Suicide post,True,8,0.5
"RT : Cheers for more wonderful years with HIGHLIGHT Happy 8th anniversary, guys!  #CELEBRATE_HIGHLIGHT",Not Suicide post,True,14,0.21428571428571427
I do think homies doing the right thing &amp; deserves every dollar he will get. Steelers are silly for not paying himâ¦ https://t.co/ISoS0lcKTS,Potential Suicide post,True,23,0.391304347826087
 - OMG THANKS FOR REPLYING TO ME You just made me sooo happy!!! Please folow me...I've learnt so much from your blogs ),Not Suicide post,True,23,0.391304347826087
RT : iâve been ugly all my life ugh this is not fair i wanna be cute for at least one era of my miserable life.,Potential Suicide post,True,26,0.46153846153846156
 Wala akong specific problem actually. Iâm just so drained and tired of everything i just wanna die hahahaha,Potential Suicide post,True,18,0.3333333333333333
" Interesting, a digital engagement peep. Good to know they're engaging with people at the coal face.",Not Suicide post,True,16,0.3125
" My G-Grandfather fought in WW1, earning the military medal at La Boisselle. Then in â39 the thought of fightâ¦ https://t.co/gh1oCMsz7Q",Potential Suicide post,True,20,0.4
" it's not 'nerd', Lisa, it's 'retard', remember? Special Olympics? I don't speak Austrian? that guy is breathtaking..",Not Suicide post,True,17,0.4117647058823529
"important meetings happening all over the office, and i'm not needed in any of them. YES!",Not Suicide post,True,16,0.5
if i am not happy by age 25 i think its best that i just die i am 19 years old i have had anxiety my entire life and depression since i was 12 and its gotten worse and worse over the years add misophonia to that and it makes life torture its especially bad now because i dont know what the fucki am doing in life the only reason i have to live is for my friends and family and because i am too scared to die which is ironic because i wish i was dead most of the time or at least i wish i had never been born but life is scary too anyway if things dont get better in the next 5 years then i fucking quit or maybe i ll pussy out like the pathetic piece of shit coward i am i dont know ,Potential Suicide post,False,149,0.5637583892617449
Damn this is hardcore. I hate myself for preheating so many ovens against clear AP style. https://t.co/uWN48qF0nT,Potential Suicide post,True,17,0.4117647058823529
Got banned in my boy Clayster's chat by his thot gf  for saying its sad how CoD pros wake up at 4 PMâ¦ https://t.co/9FJuA5dlC9,Potential Suicide post,True,24,0.375
 alrite thanxx,Not Suicide post,False,2,0.0
 you did not get mumps so thankfully my life is spared WOOP,Not Suicide post,False,12,0.5
Just wanna fucking sleep and never wake up ever again ð,Potential Suicide post,True,11,0.36363636363636365
Messi is tired.,Not Suicide post,True,3,0.3333333333333333
RT : Congratulations to Joe Cole on a brilliant career. Enjoy your retirement mate ðð¼ð´ó §ó ¢ó ¥ó ®ó §ó ¿ðð¼ https://t.co/L6Lq9R394n,Not Suicide post,True,22,0.18181818181818182
"RT : I just want to remind yâall that without Iris, Barry Allen would be dead right now. But sheâs useless right? #TheFlashâ¦",Potential Suicide post,True,23,0.2608695652173913
 Interesting that I was just asking myself that same question!,Not Suicide post,True,10,0.7
 Pls donât bring this image to my mind Iâm not ready to die,Potential Suicide post,True,13,0.38461538461538464
" I have home-made brownies, too....",Not Suicide post,True,5,0.4
HI-CHEW is literally the best fucking candy ever.,Not Suicide post,True,8,0.25
i don t think i can live with what he did to me i was sexually abused for years and i can t take one more second of reliving the feeling of his hands all over my body i would rather take my life than live with the guilt and shame that i feel over this i can t tell anyone what happened to me i feel like i am going insane,Potential Suicide post,False,72,0.625
 love the new song. and the chorus is real nice and catchy. gud job. who did the track and recording jordan?,Not Suicide post,True,21,0.42857142857142855
i ended up in the hospital after suicide attempt and now my heart is messed up they wont let me leave until i am medically stable and then i have to go to psych hospital but i am not sure it will work,Potential Suicide post,False,43,0.627906976744186
"Ergo, my dreams would be crushed. What would I do then? Work a dead end job for the rest of my life and let forms oâ¦ https://t.co/QyPIHvQKMK",Potential Suicide post,True,27,0.4074074074074074
" we are planning our first one this year, egg hunt that is",Not Suicide post,True,12,0.5
quite bored reallyyy :| on the phone to my baby x,Not Suicide post,True,11,0.36363636363636365
RT : It's all fun &amp; games until you're throwing up hotcheetos https://t.co/WFnQHu3vaA,Not Suicide post,True,13,0.38461538461538464
An easter egg without the calories http://www.etsy.com/view_listing.php?listing_id=23359320,Not Suicide post,True,7,0.2857142857142857
" : Yeah, I've seen his reply. Congrats, Dear! You must be very happy!",Not Suicide post,True,13,0.3076923076923077
 a beautifully designed fully accessible HTML website,Not Suicide post,False,7,0.14285714285714285
29 and missed my chance at love death cant come for me fast enough 144 iq thats 9983th percentile i also have a ms and ba from top ten schools cant figure this out somehow i am too old to attract someone i am attracted to and i am behind where a ivy graduate should be 42k at 29 years old in a temp position its just not enough to make me worth something i am so tired of not being loved for who i am and envy the attention women get i dont think i will ever be wanted like that just not good enough,Potential Suicide post,False,106,0.5
 me too. It's gonna be awesome. Eeek! One week!,Not Suicide post,True,9,0.3333333333333333
Raikb is not tired of everything,Not Suicide post,False,6,0.5
feeling very happy with the giant box of chocolates that arrived this morning. Easter is a wonderful but underrated holiday,Not Suicide post,True,20,0.45
 May 6th We couldn't wait any longer..i was waiting for someone to ask! LOL,Not Suicide post,True,14,0.42857142857142855
Just got back from a sweltering morning covering Cowboys preseason training and the air-con in the office is brokenâ¦ https://t.co/EidVT1AO1h,Potential Suicide post,True,20,0.4
"   Fuck, somebody come kill me please.",Potential Suicide post,True,6,0.16666666666666666
 Oh dear - it's nearly bedtime at least I'm sure tomorrow will be better. I have urge to hibernate but got work to do!,Not Suicide post,True,24,0.375
 I just trimmed it. I'll post photos soon,Not Suicide post,True,8,0.25
" really???? why? Call superman, he can save you!!!! We need ya!",Not Suicide post,True,11,0.2727272727272727
hates the people on facebook trying to convince JP1 to get an iPhone.,Not Suicide post,True,13,0.38461538461538464
" i love the fact, that i said it like Chandler in my head as i read it. and then kept reading n saw u say, &quot;just like Chandler&quot;",Not Suicide post,True,28,0.39285714285714285
"We need to give a big huge massive shout out to  for his scraper, expertise, and amazing intelligence.â¦ https://t.co/ltQI947boL",Not Suicide post,True,19,0.42105263157894735
 Decently functional. I'm at work today.,Not Suicide post,True,6,0.16666666666666666
"i'm leaving forever, if you'll miss me whatever",Potential Suicide post,True,8,0.375
Working like crazy,Not Suicide post,False,3,0.0
More deinstallation fun: wielding power drills &amp; being in love with my spreadsheet organization,Not Suicide post,True,14,0.35714285714285715
Just bought 2 new reads - The Ten Commandments For Business Failure and More Softies: 22 New Friends For You To Sew And Crochet,Not Suicide post,True,24,0.375
I donât care who fuck with me at the end of the day i came in this world alone im gon die alone with that being saiâ¦ https://t.co/CuQdOMxwlV,Potential Suicide post,True,28,0.5
 WHY do you raid Drs offices when you KNOW that illegal fentanyl thru mail is killing people? People are in sâ¦ https://t.co/Q5vMW7XJIq,Potential Suicide post,True,22,0.4090909090909091
i am going to kill myself tonight i am a lesbian grad student at a conservative big name school in america my life up until now has been shit i am lonely girls only want to use me for sex i dont feel loved by friends ive been struggling to find a dissertation lab i invented something for a professor in undergrad but now shes stealing it and giving me no credit i want to make sure i do it the right way so that i am gone i am just fucking tired of not feeling valued,Potential Suicide post,False,97,0.5360824742268041
